account_id,segment
38843,3
38844,6
38845,0
38846,6
38847,4
38848,5
38849,0
38850,3
38851,4
38852,6
38853,5
38854,5
38855,2
38856,3
38857,1
38858,5
38859,0
38860,4
38861,6
38862,0
38863,5
38864,5
38865,1
38866,3
38867,3
38868,6
38869,6
38870,6
38871,2
38872,1
38873,0
38874,4
38875,1
38876,3
38877,5
38878,4
38879,6
38880,0
38881,1
38882,5
38883,1
38884,5
38885,2
38886,5
38887,3
38888,4
38889,0
38890,1
38891,4
38892,4
38893,1
38894,6
38895,3
38896,4
38897,6
38898,4
38899,6
38900,6
38901,4
38902,4
38903,2
38904,0
38905,6
38906,4
38907,1
38908,6
38909,4
38910,6
38911,2
38912,3
38913,5
38914,2
38915,1
38916,1
38917,4
38918,4
38919,4
38920,5
38921,1
38922,6
38923,0
38924,0
38925,6
38926,4
38927,4
38928,6
38929,6
38930,5
38931,3
38932,4
38933,2
38934,5
38935,5
38936,0
38937,0
38938,2
38939,6
38940,4
38941,2
38942,6
38943,3
38944,4
38945,4
38946,4
38947,5
38948,0
38949,0
38950,2
38951,3
38952,3
38953,0
38954,3
38955,3
38956,2
38957,1
38958,1
38959,5
38960,3
38961,2
38962,5
38963,1
38964,2
38965,3
38966,0
38967,3
38968,4
38969,2
38970,4
38971,2
38972,4
38973,2
38974,4
38975,5
38976,0
38977,0
38978,0
38979,0
38980,2
38981,6
38982,3
38983,6
38984,3
38985,2
38986,3
38987,5
38988,1
38989,0
38990,5
38991,2
38992,3
38993,1
38994,2
38995,0
38996,4
38997,0
38998,3
38999,5
39000,3
39001,5
39002,1
39003,4
39004,5
39005,0
39006,2
39007,3
39008,3
39009,0
39010,6
39011,4
39012,5
39013,4
39014,4
39015,0
39016,1
39017,3
39018,6
39019,0
39020,0
39021,4
39022,2
39023,1
39024,5
39025,3
39026,4
39027,6
39028,1
39029,5
39030,1
39031,1
39032,2
39033,5
39034,4
39035,2
39036,2
39037,5
39038,3
39039,2
39040,2
39041,2
39042,0
39043,5
39044,3
39045,1
39046,2
39047,0
39048,2
39049,2
39050,0
39051,4
39052,3
39053,0
39054,1
39055,3
39056,0
39057,0
39058,2
39059,3
39060,3
39061,4
39062,2
39063,4
39064,6
39065,6
39066,6
39067,4
39068,3
39069,4
39070,3
39071,1
39072,2
39073,0
39074,1
39075,1
39076,0
39077,2
39078,3
39079,0
39080,4
39081,2
39082,3
39083,0
39084,3
39085,1
39086,1
39087,4
39088,2
39089,2
39090,4
39091,5
39092,4
39093,6
39094,3
39095,2
39096,3
39097,2
39098,6
39099,0
39100,6
39101,0
39102,2
39103,5
39104,4
39105,5
39106,5
39107,4
39108,0
39109,6
39110,1
39111,0
39112,2
39113,0
39114,6
39115,2
39116,1
39117,4
39118,1
39119,0
39120,0
39121,5
39122,3
39123,6
39124,6
39125,5
39126,1
39127,0
39128,4
39129,1
39130,4
39131,4
39132,5
39133,1
39134,2
39135,2
39136,1
39137,1
39138,5
39139,3
39140,3
39141,1
39142,0
39143,1
39144,2
39145,2
39146,6
39147,3
39148,6
39149,1
39150,4
39151,4
39152,1
39153,2
39154,0
39155,6
39156,3
39157,4
39158,2
39159,0
39160,4
39161,3
39162,2
39163,4
39164,4
39165,5
39166,0
39167,4
39168,2
39169,1
39170,1
39171,5
39172,3
39173,4
39174,6
39175,5
39176,6
39177,1
39178,0
39179,1
39180,2
39181,0
39182,3
39183,6
39184,4
39185,6
39186,1
39187,4
39188,2
39189,2
39190,1
39191,1
39192,5
39193,0
39194,4
39195,6
39196,6
39197,6
39198,4
39199,5
39200,5
39201,1
39202,4
39203,5
39204,5
39205,1
39206,5
39207,4
39208,3
39209,6
39210,4
39211,6
39212,5
39213,6
39214,1
39215,1
39216,0
39217,0
39218,1
39219,5
39220,4
39221,0
39222,6
39223,2
39224,5
39225,2
39226,0
39227,0
39228,3
39229,6
39230,6
39231,1
39232,2
39233,6
39234,1
39235,2
39236,3
39237,6
39238,0
39239,3
39240,1
39241,6
39242,4
39243,2
39244,3
39245,5
39246,0
39247,3
39248,4
39249,2
39250,3
39251,5
39252,5
39253,1
39254,5
39255,5
39256,3
39257,1
39258,6
39259,4
39260,0
39261,6
39262,3
39263,1
39264,5
39265,0
39266,6
39267,1
39268,6
39269,4
39270,0
39271,0
39272,4
39273,3
39274,4
39275,1
39276,3
39277,4
39278,4
39279,4
39280,3
39281,3
39282,2
39283,4
39284,4
39285,3
39286,4
39287,0
39288,0
39289,2
39290,0
39291,3
39292,0
39293,2
39294,3
39295,1
39296,6
39297,6
39298,1
39299,2
39300,5
39301,4
39302,2
39303,1
39304,6
39305,6
39306,5
39307,2
39308,6
39309,6
39310,5
39311,1
39312,6
39313,1
39314,5
39315,6
39316,2
39317,2
39318,4
39319,6
39320,2
39321,5
39322,3
39323,6
39324,5
39325,1
39326,1
39327,0
39328,0
39329,2
39330,3
39331,6
39332,1
39333,3
39334,0
39335,2
39336,6
39337,5
39338,1
39339,5
39340,3
39341,2
39342,6
39343,4
39344,3
39345,0
39346,4
39347,2
39348,1
39349,3
39350,3
39351,0
39352,2
39353,6
39354,3
39355,2
39356,1
39357,3
39358,1
39359,1
39360,3
39361,6
39362,4
39363,3
39364,1
39365,3
39366,0
39367,5
39368,0
39369,4
39370,3
39371,5
39372,1
39373,5
39374,1
39375,4
39376,4
39377,4
39378,1
39379,2
39380,1
39381,5
39382,1
39383,0
39384,2
39385,5
39386,2
39387,5
39388,3
39389,0
39390,0
39391,1
39392,2
39393,5
39394,3
39395,4
39396,0
39397,1
39398,6
39399,4
39400,6
39401,0
39402,2
39403,3
39404,0
39405,2
39406,2
39407,2
39408,0
39409,2
39410,2
39411,0
39412,6
39413,6
39414,5
39415,6
39416,5
39417,0
39418,5
39419,6
39420,5
39421,5
39422,1
39423,4
39424,0
39425,3
39426,1
39427,4
39428,3
39429,1
39430,6
39431,4
39432,2
39433,3
39434,6
39435,3
39436,2
39437,0
39438,1
39439,5
39440,4
39441,1
39442,5
39443,3
39444,1
39445,4
39446,1
39447,0
39448,4
39449,3
39450,2
39451,5
39452,5
39453,5
39454,6
39455,0
39456,5
39457,3
39458,3
39459,5
39460,3
39461,5
39462,5
39463,1
39464,0
39465,3
39466,1
39467,1
39468,4
39469,0
39470,6
39471,4
39472,2
39473,2
39474,1
39475,0
39476,0
39477,3
39478,5
39479,5
39480,2
39481,1
39482,3
39483,3
39484,5
39485,2
39486,6
39487,5
39488,2
39489,3
39490,6
39491,4
39492,6
39493,1
39494,1
39495,0
39496,6
39497,1
39498,0
39499,1
39500,2
39501,3
39502,1
39503,1
39504,1
39505,4
39506,5
39507,1
39508,5
39509,0
39510,6
39511,4
39512,1
39513,0
39514,0
39515,6
39516,3
39517,5
39518,4
39519,0
39520,2
39521,6
39522,0
39523,0
39524,3
39525,4
39526,6
39527,1
39528,0
39529,6
39530,5
39531,0
39532,2
39533,2
39534,1
39535,4
39536,2
39537,3
39538,3
39539,2
39540,1
39541,1
39542,0
39543,5
39544,4
39545,3
39546,6
39547,5
39548,6
39549,1
39550,6
39551,2
39552,1
39553,4
39554,0
39555,2
39556,0
39557,2
39558,0
39559,1
39560,4
39561,0
39562,6
39563,4
39564,0
39565,3
39566,2
39567,3
39568,3
39569,5
39570,4
39571,4
39572,4
39573,6
39574,4
39575,5
39576,5
39577,6
39578,3
39579,3
39580,3
39581,3
39582,3
39583,5
39584,2
39585,5
39586,4
39587,6
39588,3
39589,0
39590,2
39591,3
39592,5
39593,5
39594,6
39595,6
39596,3
39597,3
39598,4
39599,6
39600,3
39601,3
39602,4
39603,3
39604,3
39605,0
39606,0
39607,6
39608,0
39609,4
39610,4
39611,4
39612,2
39613,1
39614,4
39615,2
39616,6
39617,4
39618,6
39619,2
39620,6
39621,2
39622,1
39623,0
39624,5
39625,1
39626,0
39627,4
39628,6
39629,5
39630,4
39631,0
39632,4
39633,5
39634,4
39635,4
39636,2
39637,1
39638,5
39639,4
39640,1
39641,1
39642,2
39643,1
39644,2
39645,5
39646,4
39647,4
39648,0
39649,2
39650,6
39651,5
39652,1
39653,0
39654,1
39655,5
39656,4
39657,4
39658,6
39659,5
39660,5
39661,5
39662,5
39663,1
39664,6
39665,2
39666,5
39667,5
39668,4
39669,6
39670,5
39671,1
39672,6
39673,1
39674,4
39675,2
39676,4
39677,4
39678,4
39679,5
39680,1
39681,4
39682,3
39683,4
39684,5
39685,4
39686,0
39687,2
39688,3
39689,4
39690,4
39691,1
39692,5
39693,0
39694,6
39695,3
39696,4
39697,4
39698,1
39699,6
39700,0
39701,0
39702,1
39703,1
39704,3
39705,2
39706,1
39707,6
39708,6
39709,0
39710,4
39711,0
39712,3
39713,6
39714,6
39715,3
39716,0
39717,5
39718,6
39719,2
39720,2
39721,3
39722,1
39723,6
39724,1
39725,6
39726,3
39727,2
39728,2
39729,6
39730,5
39731,1
39732,2
39733,4
39734,0
39735,1
39736,1
39737,1
39738,0
39739,4
39740,3
39741,3
39742,5
39743,0
39744,3
39745,1
39746,6
39747,6
39748,2
39749,6
39750,2
39751,2
39752,3
39753,6
39754,6
39755,5
39756,2
39757,6
39758,5
39759,2
39760,2
39761,6
39762,3
39763,3
39764,3
39765,0
39766,2
39767,5
39768,0
39769,5
39770,4
39771,0
39772,2
39773,3
39774,5
39775,6
39776,6
39777,1
39778,0
39779,3
39780,5
39781,6
39782,5
39783,3
39784,3
39785,2
39786,6
39787,0
39788,3
39789,4
39790,2
39791,4
39792,6
39793,1
39794,0
39795,6
39796,6
39797,0
39798,0
39799,2
39800,5
39801,6
39802,5
39803,0
39804,0
39805,0
39806,3
39807,5
39808,5
39809,6
39810,0
39811,0
39812,5
39813,6
39814,2
39815,1
39816,4
39817,5
39818,5
39819,5
39820,2
39821,5
39822,2
39823,1
39824,3
39825,6
39826,5
39827,0
39828,6
39829,4
39830,1
39831,2
39832,0
39833,3
39834,0
39835,4
39836,4
39837,2
39838,6
39839,3
39840,5
39841,1
39842,5
39843,0
39844,3
39845,4
39846,1
39847,2
39848,3
39849,4
39850,0
39851,3
39852,6
39853,1
39854,4
39855,0
39856,5
39857,1
39858,3
39859,2
39860,3
39861,4
39862,4
39863,5
39864,6
39865,4
39866,2
39867,1
39868,0
39869,3
39870,1
39871,1
39872,2
39873,5
39874,2
39875,5
39876,4
39877,3
39878,5
39879,0
39880,5
39881,5
39882,3
39883,6
39884,2
39885,2
39886,4
39887,5
39888,6
39889,3
39890,6
39891,4
39892,6
39893,0
39894,1
39895,6
39896,0
39897,5
39898,0
39899,1
39900,4
39901,2
39902,6
39903,4
39904,2
39905,1
39906,1
39907,2
39908,6
39909,2
39910,2
39911,3
39912,4
39913,5
39914,2
39915,4
39916,0
39917,5
39918,4
39919,6
39920,0
39921,3
39922,3
39923,6
39924,4
39925,6
39926,3
39927,3
39928,0
39929,3
39930,3
39931,5
39932,1
39933,0
39934,6
39935,3
39936,2
39937,0
39938,1
39939,0
39940,4
39941,0
39942,5
39943,5
39944,5
39945,6
39946,5
39947,0
39948,0
39949,4
39950,1
39951,3
39952,3
39953,4
39954,1
39955,5
39956,1
39957,1
39958,0
39959,1
39960,3
39961,3
39962,6
39963,2
39964,6
39965,5
39966,0
39967,1
39968,3
39969,5
39970,0
39971,3
39972,6
39973,6
39974,6
39975,3
39976,2
39977,3
39978,2
39979,3
39980,5
39981,2
39982,5
39983,5
39984,4
39985,5
39986,5
39987,6
39988,4
39989,4
39990,1
39991,1
39992,4
39993,5
39994,5
39995,0
39996,6
39997,3
39998,4
39999,1
40000,2
40001,5
40002,2
40003,0
40004,5
40005,3
40006,4
40007,6
40008,3
40009,3
40010,3
40011,4
40012,6
40013,4
40014,4
40015,1
40016,0
40017,3
40018,0
40019,4
40020,4
40021,5
40022,2
40023,6
40024,6
40025,5
40026,1
40027,4
40028,4
40029,0
40030,0
40031,1
40032,4
40033,2
40034,1
40035,1
40036,1
40037,5
40038,1
40039,4
40040,6
40041,2
40042,6
40043,1
40044,1
40045,3
40046,1
40047,4
40048,0
40049,6
40050,1
40051,5
40052,0
40053,6
40054,5
40055,3
40056,1
40057,2
40058,2
40059,3
40060,2
40061,4
40062,6
40063,6
40064,4
40065,0
40066,0
40067,1
40068,1
40069,6
40070,4
40071,5
40072,2
40073,0
40074,1
40075,3
40076,5
40077,6
40078,1
40079,5
40080,5
40081,2
40082,4
40083,4
40084,5
40085,0
40086,2
40087,3
40088,1
40089,2
40090,4
40091,6
40092,4
40093,6
40094,4
40095,1
40096,6
40097,2
40098,4
40099,4
40100,2
40101,5
40102,4
40103,1
40104,0
40105,0
40106,4
40107,0
40108,3
40109,1
40110,5
40111,4
40112,3
40113,6
40114,4
40115,6
40116,4
40117,3
40118,0
40119,4
40120,4
40121,6
40122,2
40123,5
40124,1
40125,4
40126,4
40127,2
40128,1
40129,6
40130,4
40131,1
40132,1
40133,3
40134,5
40135,0
40136,5
40137,5
40138,4
40139,4
40140,6
40141,4
40142,3
40143,0
40144,6
40145,0
40146,2
40147,2
40148,4
40149,4
40150,2
40151,5
40152,5
40153,3
40154,5
40155,4
40156,2
40157,2
40158,1
40159,2
40160,4
40161,1
40162,0
40163,2
40164,3
40165,3
40166,4
40167,2
40168,2
40169,5
40170,3
40171,2
40172,5
40173,1
40174,2
40175,5
40176,1
40177,1
40178,2
40179,1
40180,5
40181,6
40182,3
40183,2
40184,4
40185,5
40186,0
40187,0
40188,0
40189,5
40190,2
40191,2
40192,6
40193,6
40194,6
40195,5
40196,3
40197,1
40198,3
40199,4
40200,0
40201,1
40202,5
40203,3
40204,5
40205,3
40206,6
40207,1
40208,0
40209,5
40210,6
40211,0
40212,3
40213,1
40214,1
40215,0
40216,3
40217,6
40218,3
40219,1
40220,4
40221,3
40222,1
40223,3
40224,4
40225,3
40226,4
40227,0
40228,6
40229,0
40230,6
40231,3
40232,6
40233,1
40234,5
40235,2
40236,0
40237,4
40238,2
40239,1
40240,2
40241,1
40242,2
40243,0
40244,5
40245,2
40246,1
40247,2
40248,1
40249,5
40250,2
40251,4
40252,6
40253,3
40254,4
40255,0
40256,6
40257,3
40258,0
40259,6
40260,0
40261,0
40262,2
40263,0
40264,5
40265,3
40266,0
40267,5
40268,6
40269,5
40270,0
40271,1
40272,1
40273,6
40274,5
40275,4
40276,0
40277,6
40278,1
40279,2
40280,0
40281,2
40282,0
40283,5
40284,4
40285,3
40286,6
40287,0
40288,4
40289,4
40290,2
40291,2
40292,0
40293,2
40294,4
40295,5
40296,3
40297,3
40298,3
40299,2
40300,6
40301,6
40302,0
40303,6
40304,2
40305,3
40306,5
40307,1
40308,2
40309,5
40310,0
40311,0
40312,4
40313,3
40314,1
40315,1
40316,5
40317,3
40318,1
40319,3
40320,6
40321,4
40322,4
40323,5
40324,3
40325,5
40326,4
40327,6
40328,2
40329,1
40330,4
40331,2
40332,0
40333,1
40334,5
40335,3
40336,6
40337,4
40338,5
40339,4
40340,1
40341,3
40342,5
40343,5
40344,0
40345,3
40346,1
40347,1
40348,0
40349,5
40350,4
40351,6
40352,6
40353,2
40354,4
40355,4
40356,0
40357,2
40358,4
40359,5
40360,6
40361,1
40362,1
40363,4
40364,0
40365,0
40366,0
40367,6
40368,4
40369,1
40370,4
40371,3
40372,0
40373,4
40374,1
40375,0
40376,5
40377,4
40378,0
40379,3
40380,4
40381,4
40382,1
40383,4
40384,5
40385,2
40386,0
40387,1
40388,3
40389,0
40390,4
40391,6
40392,4
40393,3
40394,5
40395,3
40396,6
40397,3
40398,4
40399,6
40400,3
40401,0
40402,2
40403,1
40404,2
40405,6
40406,4
40407,2
40408,2
40409,0
40410,3
40411,4
40412,0
40413,0
40414,4
40415,1
40416,5
40417,6
40418,4
40419,6
40420,3
40421,1
40422,0
40423,0
40424,6
40425,5
40426,0
40427,3
40428,5
40429,4
40430,5
40431,2
40432,6
40433,1
40434,0
40435,1
40436,0
40437,4
40438,1
40439,4
40440,1
40441,0
40442,4
40443,6
40444,0
40445,4
40446,5
40447,3
40448,6
40449,3
40450,0
40451,0
40452,3
40453,6
40454,4
40455,6
40456,4
40457,3
40458,5
40459,4
40460,1
40461,1
40462,3
40463,3
40464,2
40465,4
40466,5
40467,4
40468,2
40469,4
40470,0
40471,5
40472,3
40473,5
40474,6
40475,0
40476,2
40477,4
40478,3
40479,2
40480,6
40481,1
40482,3
40483,5
40484,3
40485,3
40486,2
40487,6
40488,2
40489,4
40490,1
40491,5
40492,2
40493,3
40494,5
40495,1
40496,0
40497,6
40498,4
40499,6
40500,3
40501,3
40502,0
40503,2
40504,3
40505,4
40506,5
40507,2
40508,3
40509,1
40510,2
40511,1
40512,6
40513,2
40514,4
40515,6
40516,0
40517,2
40518,0
40519,6
40520,6
40521,2
40522,6
40523,1
40524,2
40525,0
40526,0
40527,4
40528,0
40529,1
40530,6
40531,6
40532,1
40533,5
40534,2
40535,4
40536,3
40537,0
40538,2
40539,0
40540,2
40541,1
40542,4
40543,4
40544,2
40545,6
40546,3
40547,0
40548,1
40549,1
40550,6
40551,0
40552,0
40553,0
40554,1
40555,0
40556,3
40557,2
40558,3
40559,3
40560,0
40561,4
40562,0
40563,3
40564,2
40565,4
40566,3
40567,0
40568,0
40569,2
40570,0
40571,4
40572,4
40573,2
40574,4
40575,0
40576,1
40577,1
40578,5
40579,2
40580,1
40581,0
40582,1
40583,2
40584,2
40585,6
40586,3
40587,2
40588,4
40589,1
40590,0
40591,4
40592,2
40593,6
40594,0
40595,3
40596,1
40597,1
40598,0
40599,6
40600,3
40601,5
40602,0
40603,1
40604,5
40605,6
40606,5
40607,6
40608,5
40609,1
40610,5
40611,1
40612,3
40613,6
40614,3
40615,6
40616,4
40617,3
40618,5
40619,6
40620,4
40621,4
40622,6
40623,2
40624,2
40625,0
40626,6
40627,2
40628,2
40629,3
40630,1
40631,2
40632,4
40633,0
40634,6
40635,6
40636,2
40637,4
40638,0
40639,5
40640,2
40641,6
40642,0
40643,6
40644,5
40645,6
40646,2
40647,2
40648,2
40649,3
40650,2
40651,3
40652,4
40653,0
40654,5
40655,0
40656,6
40657,2
40658,0
40659,0
40660,6
40661,3
40662,5
40663,2
40664,1
40665,6
40666,1
40667,0
40668,1
40669,6
40670,6
40671,5
40672,4
40673,4
40674,4
40675,1
40676,2
40677,6
40678,3
40679,4
40680,5
40681,2
40682,5
40683,4
40684,6
40685,3
40686,2
40687,2
40688,3
40689,3
40690,0
40691,3
40692,2
40693,5
40694,5
40695,2
40696,3
40697,3
40698,5
40699,3
40700,1
40701,4
40702,2
40703,4
40704,4
40705,6
40706,5
40707,0
40708,4
40709,2
40710,6
40711,5
40712,5
40713,5
40714,2
40715,3
40716,5
40717,3
40718,2
40719,5
40720,2
40721,1
40722,1
40723,2
40724,4
40725,2
40726,1
40727,0
40728,5
40729,4
40730,5
40731,0
40732,0
40733,3
40734,4
40735,0
40736,6
40737,4
40738,3
40739,0
40740,1
40741,3
40742,6
40743,6
40744,5
40745,5
40746,2
40747,1
40748,4
40749,0
40750,6
40751,3
40752,5
40753,4
40754,2
40755,2
40756,6
40757,4
40758,1
40759,2
40760,2
40761,2
40762,3
40763,6
40764,6
40765,5
40766,4
40767,1
40768,5
40769,3
40770,2
40771,5
40772,3
40773,2
40774,1
40775,5
40776,5
40777,0
40778,1
40779,2
40780,1
40781,2
40782,6
40783,2
40784,1
40785,3
40786,1
40787,1
40788,2
40789,6
40790,4
40791,3
40792,5
40793,4
40794,0
40795,5
40796,3
40797,5
40798,6
40799,6
40800,0
40801,6
40802,6
40803,5
40804,1
40805,2
40806,6
40807,6
40808,5
40809,2
40810,6
40811,1
40812,4
40813,4
40814,6
40815,2
40816,6
40817,3
40818,5
40819,2
40820,2
40821,2
40822,6
40823,0
40824,1
40825,0
40826,1
40827,5
40828,1
40829,0
40830,5
40831,3
40832,6
40833,0
40834,1
40835,4
40836,2
40837,5
40838,1
40839,3
40840,4
40841,2
40842,1
40843,4
40844,3
40845,3
40846,6
40847,0
40848,5
40849,5
40850,5
40851,6
40852,5
40853,2
40854,2
40855,1
40856,3
40857,3
40858,6
40859,0
40860,5
40861,3
40862,3
40863,0
40864,1
40865,1
40866,0
40867,5
40868,1
40869,0
40870,4
40871,1
40872,4
40873,2
40874,6
40875,4
40876,5
40877,1
40878,2
40879,3
40880,4
40881,0
40882,3
40883,6
40884,6
40885,1
40886,6
40887,2
40888,3
40889,0
40890,0
40891,6
40892,1
40893,2
40894,3
40895,3
40896,3
40897,1
40898,5
40899,5
40900,0
40901,6
40902,0
40903,2
40904,0
40905,2
40906,1
40907,5
40908,4
40909,1
40910,2
40911,4
40912,4
40913,0
40914,0
40915,0
40916,0
40917,2
40918,5
40919,6
40920,0
40921,5
40922,3
40923,6
40924,2
40925,3
40926,4
40927,2
40928,2
40929,5
40930,5
40931,2
40932,2
40933,0
40934,6
40935,4
40936,4
40937,4
40938,6
40939,2
40940,1
40941,5
40942,5
40943,0
40944,2
40945,0
40946,5
40947,3
40948,3
40949,6
40950,0
40951,5
40952,4
40953,1
40954,0
40955,6
40956,5
40957,6
40958,2
40959,2
40960,5
40961,6
40962,1
40963,3
40964,6
40965,3
40966,5
40967,0
40968,1
40969,2
40970,5
40971,4
40972,2
40973,2
40974,3
40975,4
40976,4
40977,0
40978,6
40979,3
40980,1
40981,1
40982,0
40983,6
40984,1
40985,2
40986,4
40987,0
40988,3
40989,0
40990,5
40991,2
40992,1
40993,3
40994,3
40995,1
40996,4
40997,2
40998,0
40999,4
41000,1
41001,5
41002,2
41003,6
41004,5
41005,5
41006,6
41007,1
41008,6
41009,4
41010,0
41011,0
41012,3
41013,1
41014,2
41015,2
41016,5
41017,2
41018,4
41019,2
41020,1
41021,5
41022,1
41023,1
41024,1
41025,2
41026,5
41027,0
41028,2
41029,5
41030,5
41031,5
41032,0
41033,0
41034,4
41035,6
41036,2
41037,4
41038,0
41039,5
41040,4
41041,4
41042,0
41043,0
41044,1
41045,6
41046,5
41047,3
41048,4
41049,6
41050,0
41051,1
41052,3
41053,6
41054,1
41055,2
41056,4
41057,1
41058,3
41059,4
41060,6
41061,1
41062,2
41063,6
41064,6
41065,3
41066,5
41067,0
41068,2
41069,4
41070,5
41071,6
41072,1
41073,1
41074,3
41075,2
41076,3
41077,4
41078,2
41079,3
41080,5
41081,5
41082,1
41083,5
41084,2
41085,3
41086,5
41087,2
41088,2
41089,2
41090,1
41091,3
41092,1
41093,0
41094,3
41095,0
41096,3
41097,2
41098,6
41099,0
41100,1
41101,3
41102,0
41103,2
41104,4
41105,4
41106,4
41107,6
41108,4
41109,4
41110,5
41111,0
41112,1
41113,2
41114,0
41115,0
41116,4
41117,3
41118,2
41119,4
41120,3
41121,3
41122,2
41123,5
41124,3
41125,1
41126,1
41127,5
41128,1
41129,3
41130,4
41131,6
41132,4
41133,2
41134,3
41135,4
41136,1
41137,4
41138,5
41139,5
41140,4
41141,6
41142,5
41143,4
41144,6
41145,3
41146,2
41147,1
41148,5
41149,3
41150,5
41151,0
41152,1
41153,3
41154,2
41155,5
41156,0
41157,4
41158,2
41159,0
41160,3
41161,1
41162,6
41163,0
41164,3
41165,0
41166,4
41167,0
41168,0
41169,0
41170,4
41171,5
41172,5
41173,2
41174,6
41175,5
41176,1
41177,3
41178,6
41179,4
41180,5
41181,4
41182,6
41183,3
41184,5
41185,6
41186,5
41187,0
41188,0
41189,6
41190,5
41191,6
41192,4
41193,3
41194,2
41195,5
41196,0
41197,0
41198,0
41199,4
41200,1
41201,5
41202,0
41203,2
41204,0
41205,1
41206,1
41207,2
41208,5
41209,0
41210,6
41211,3
41212,2
41213,0
41214,4
41215,2
41216,5
41217,1
41218,3
41219,6
41220,3
41221,3
41222,5
41223,2
41224,5
41225,3
41226,5
41227,0
41228,2
41229,5
41230,6
41231,0
41232,2
41233,5
41234,6
41235,6
41236,2
41237,3
41238,2
41239,4
41240,2
41241,1
41242,2
41243,0
41244,3
41245,2
41246,0
41247,3
41248,4
41249,1
41250,1
41251,0
41252,6
41253,4
41254,2
41255,0
41256,1
41257,4
41258,6
41259,5
41260,3
41261,5
41262,5
41263,1
41264,3
41265,1
41266,5
41267,3
41268,4
41269,3
41270,4
41271,1
41272,0
41273,1
41274,5
41275,4
41276,4
41277,5
41278,6
41279,6
41280,6
41281,6
41282,0
41283,6
41284,3
41285,4
41286,5
41287,2
41288,2
41289,4
41290,2
41291,3
41292,0
41293,6
41294,0
41295,5
41296,4
41297,1
41298,3
41299,6
41300,0
41301,0
41302,0
41303,0
41304,1
41305,0
41306,3
41307,4
41308,3
41309,1
41310,6
41311,5
41312,2
41313,6
41314,0
41315,0
41316,0
41317,1
41318,2
41319,2
41320,6
41321,1
41322,2
41323,3
41324,1
41325,5
41326,1
41327,0
41328,5
41329,4
41330,3
41331,5
41332,4
41333,6
41334,0
41335,3
41336,2
41337,4
41338,5
41339,3
41340,1
41341,0
41342,1
41343,0
41344,1
41345,3
41346,4
41347,3
41348,1
41349,0
41350,6
41351,4
41352,3
41353,1
41354,4
41355,3
41356,4
41357,1
41358,0
41359,3
41360,0
41361,1
41362,0
41363,5
41364,6
41365,3
41366,1
41367,0
41368,3
41369,3
41370,6
41371,0
41372,6
41373,1
41374,1
41375,4
41376,0
41377,2
41378,6
41379,4
41380,0
41381,0
41382,4
41383,1
41384,3
41385,6
41386,5
41387,5
41388,2
41389,3
41390,6
41391,3
41392,4
41393,5
41394,5
41395,1
41396,5
41397,6
41398,0
41399,3
41400,6
41401,3
41402,5
41403,2
41404,1
41405,4
41406,2
41407,6
41408,3
41409,1
41410,5
41411,2
41412,6
41413,0
41414,3
41415,4
41416,4
41417,0
41418,0
41419,3
41420,1
41421,5
41422,0
41423,5
41424,0
41425,4
41426,2
41427,5
41428,4
41429,4
41430,5
41431,5
41432,3
41433,4
41434,0
41435,0
41436,0
41437,4
41438,0
41439,5
41440,6
41441,5
41442,3
41443,5
41444,1
41445,1
41446,1
41447,5
41448,5
41449,0
41450,0
41451,0
41452,5
41453,2
41454,2
41455,4
41456,2
41457,6
41458,2
41459,1
41460,0
41461,6
41462,3
41463,2
41464,2
41465,2
41466,4
41467,6
41468,4
41469,2
41470,5
41471,0
41472,1
41473,5
41474,5
41475,4
41476,5
41477,5
41478,5
41479,5
41480,5
41481,1
41482,3
41483,3
41484,2
41485,4
41486,5
41487,3
41488,6
41489,1
41490,0
41491,5
41492,1
41493,4
41494,4
41495,4
41496,0
41497,5
41498,3
41499,4
41500,5
41501,4
41502,4
41503,4
41504,5
41505,2
41506,2
41507,3
41508,5
41509,4
41510,0
41511,3
41512,2
41513,4
41514,0
41515,0
41516,0
41517,5
41518,1
41519,1
41520,2
41521,1
41522,4
41523,0
41524,4
41525,5
41526,2
41527,4
41528,4
41529,3
41530,2
41531,4
41532,1
41533,5
41534,3
41535,1
41536,6
41537,6
41538,6
41539,0
41540,0
41541,1
41542,6
41543,3
41544,0
41545,0
41546,1
41547,0
41548,5
41549,1
41550,1
41551,5
41552,5
41553,4
41554,6
41555,2
41556,3
41557,0
41558,6
41559,5
41560,0
41561,4
41562,4
41563,0
41564,1
41565,0
41566,1
41567,2
41568,1
41569,5
41570,5
41571,3
41572,0
41573,6
41574,2
41575,5
41576,2
41577,4
41578,6
41579,3
41580,1
41581,6
41582,4
41583,0
41584,0
41585,1
41586,5
41587,5
41588,2
41589,3
41590,5
41591,4
41592,4
41593,4
41594,5
41595,2
41596,0
41597,0
41598,5
41599,1
41600,3
41601,6
41602,4
41603,1
41604,6
41605,4
41606,2
41607,1
41608,0
41609,3
41610,4
41611,6
41612,0
41613,0
41614,4
41615,6
41616,1
41617,1
41618,6
41619,1
41620,1
41621,2
41622,1
41623,2
41624,4
41625,4
41626,3
41627,3
41628,4
41629,6
41630,6
41631,3
41632,2
41633,2
41634,1
41635,6
41636,4
41637,5
41638,6
41639,6
41640,3
